X,Y,Z
5.226103837081012671e+00,-7.316545371913417917e+00,6.271324604497213073e+00
5.226103837081012671e+00,-7.316545371913417917e+00,7.316545371913417029e+00
5.226103837081012671e+00,-7.316545371913417917e+00,8.361766139329617431e+00
6.271324604497213073e+00,-7.316545371913417917e+00,-7.316545371913417917e+00
6.271324604497213073e+00,-7.316545371913417917e+00,-6.271324604497214850e+00
6.271324604497213073e+00,-7.316545371913417917e+00,-5.226103837081012671e+00
6.271324604497213073e+00,-7.316545371913417917e+00,-4.180883069664810492e+00
6.271324604497213073e+00,-7.316545371913417917e+00,-3.135662302248608313e+00
6.271324604497213073e+00,-7.316545371913417917e+00,-2.090441534832406134e+00
6.271324604497213073e+00,-7.316545371913417917e+00,-1.045220767416203955e+00
6.271324604497213073e+00,-7.316545371913417917e+00,0.000000000000000000e+00
6.271324604497213073e+00,-7.316545371913417917e+00,1.045220767416202179e+00
6.271324604497213073e+00,-7.316545371913417917e+00,2.090441534832404358e+00
6.271324604497213073e+00,-7.316545371913417917e+00,3.135662302248606537e+00
6.271324604497213073e+00,-7.316545371913417917e+00,4.180883069664808716e+00
6.271324604497213073e+00,-7.316545371913417917e+00,5.226103837081012671e+00
6.271324604497213073e+00,-7.316545371913417917e+00,6.271324604497213073e+00
6.271324604497213073e+00,-7.316545371913417917e+00,7.316545371913417029e+00
7.316545371913417029e+00,-7.316545371913417917e+00,-6.271324604497214850e+00
7.316545371913417029e+00,-7.316545371913417917e+00,-5.226103837081012671e+00
7.316545371913417029e+00,-7.316545371913417917e+00,-4.180883069664810492e+00
7.316545371913417029e+00,-7.316545371913417917e+00,-3.135662302248608313e+00
7.316545371913417029e+00,-7.316545371913417917e+00,-2.090441534832406134e+00
7.316545371913417029e+00,-7.316545371913417917e+00,-1.045220767416203955e+00
7.316545371913417029e+00,-7.316545371913417917e+00,0.000000000000000000e+00
7.316545371913417029e+00,-7.316545371913417917e+00,1.045220767416202179e+00
7.316545371913417029e+00,-7.316545371913417917e+00,2.090441534832404358e+00
7.316545371913417029e+00,-7.316545371913417917e+00,3.135662302248606537e+00
7.316545371913417029e+00,-7.316545371913417917e+00,4.180883069664808716e+00
7.316545371913417029e+00,-7.316545371913417917e+00,5.226103837081012671e+00
7.316545371913417029e+00,-7.316545371913417917e+00,6.271324604497213073e+00
8.361766139329617431e+00,-7.316545371913417917e+00,-5.226103837081012671e+00
8.361766139329617431e+00,-7.316545371913417917e+00,-4.180883069664810492e+00
8.361766139329617431e+00,-7.316545371913417917e+00,-3.135662302248608313e+00
8.361766139329617431e+00,-7.316545371913417917e+00,-2.090441534832406134e+00
8.361766139329617431e+00,-7.316545371913417917e+00,-1.045220767416203955e+00
8.361766139329617431e+00,-7.316545371913417917e+00,0.000000000000000000e+00
8.361766139329617431e+00,-7.316545371913417917e+00,1.045220767416202179e+00
8.361766139329617431e+00,-7.316545371913417917e+00,2.090441534832404358e+00
8.361766139329617431e+00,-7.316545371913417917e+00,3.135662302248606537e+00
8.361766139329617431e+00,-7.316545371913417917e+00,4.180883069664808716e+00
8.361766139329617431e+00,-7.316545371913417917e+00,5.226103837081012671e+00
9.406986906745821386e+00,-7.316545371913417917e+00,-3.135662302248608313e+00
9.406986906745821386e+00,-7.316545371913417917e+00,-2.090441534832406134e+00
9.406986906745821386e+00,-7.316545371913417917e+00,-1.045220767416203955e+00
9.406986906745821386e+00,-7.316545371913417917e+00,0.000000000000000000e+00
9.406986906745821386e+00,-7.316545371913417917e+00,1.045220767416202179e+00
9.406986906745821386e+00,-7.316545371913417917e+00,2.090441534832404358e+00
9.406986906745821386e+00,-7.316545371913417917e+00,3.135662302248606537e+00
-1.045220767416202534e+01,-6.271324604497214850e+00,-2.090441534832406134e+00
-1.045220767416202534e+01,-6.271324604497214850e+00,-1.045220767416203955e+00
-1.045220767416202534e+01,-6.271324604497214850e+00,0.000000000000000000e+00
-1.045220767416202534e+01,-6.271324604497214850e+00,1.045220767416202179e+00
-1.045220767416202534e+01,-6.271324604497214850e+00,2.090441534832404358e+00
-9.406986906745821386e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
-9.406986906745821386e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
-9.406986906745821386e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
-9.406986906745821386e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
-9.406986906745821386e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
-9.406986906745821386e+00,-6.271324604497214850e+00,0.000000000000000000e+00
-9.406986906745821386e+00,-6.271324604497214850e+00,1.045220767416202179e+00
-9.406986906745821386e+00,-6.271324604497214850e+00,2.090441534832404358e+00
-9.406986906745821386e+00,-6.271324604497214850e+00,3.135662302248606537e+00
-9.406986906745821386e+00,-6.271324604497214850e+00,4.180883069664808716e+00
-9.406986906745821386e+00,-6.271324604497214850e+00,5.226103837081012671e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,0.000000000000000000e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,1.045220767416202179e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,2.090441534832404358e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,3.135662302248606537e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,4.180883069664808716e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,5.226103837081012671e+00
-8.361766139329620984e+00,-6.271324604497214850e+00,6.271324604497213073e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,0.000000000000000000e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,1.045220767416202179e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,2.090441534832404358e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,3.135662302248606537e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,4.180883069664808716e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,5.226103837081012671e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,6.271324604497213073e+00
-7.316545371913417917e+00,-6.271324604497214850e+00,7.316545371913417029e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,0.000000000000000000e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,1.045220767416202179e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,2.090441534832404358e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,3.135662302248606537e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,4.180883069664808716e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,5.226103837081012671e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,6.271324604497213073e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,7.316545371913417029e+00
-6.271324604497214850e+00,-6.271324604497214850e+00,8.361766139329617431e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,-9.406986906745821386e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,0.000000000000000000e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,1.045220767416202179e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,2.090441534832404358e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,3.135662302248606537e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,4.180883069664808716e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,5.226103837081012671e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,6.271324604497213073e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,7.316545371913417029e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,8.361766139329617431e+00
-5.226103837081012671e+00,-6.271324604497214850e+00,9.406986906745821386e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,-9.406986906745821386e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,0.000000000000000000e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,1.045220767416202179e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,2.090441534832404358e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,3.135662302248606537e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,4.180883069664808716e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,5.226103837081012671e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,6.271324604497213073e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,7.316545371913417029e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,8.361766139329617431e+00
-4.180883069664810492e+00,-6.271324604497214850e+00,9.406986906745821386e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,-9.406986906745821386e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,0.000000000000000000e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,1.045220767416202179e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,2.090441534832404358e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,3.135662302248606537e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,4.180883069664808716e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,5.226103837081012671e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,6.271324604497213073e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,7.316545371913417029e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,8.361766139329617431e+00
-3.135662302248608313e+00,-6.271324604497214850e+00,9.406986906745821386e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,-1.045220767416202534e+01
-2.090441534832406134e+00,-6.271324604497214850e+00,-9.406986906745821386e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,0.000000000000000000e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,1.045220767416202179e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,2.090441534832404358e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,3.135662302248606537e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,4.180883069664808716e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,5.226103837081012671e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,6.271324604497213073e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,7.316545371913417029e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,8.361766139329617431e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,9.406986906745821386e+00
-2.090441534832406134e+00,-6.271324604497214850e+00,1.045220767416202179e+01
-1.045220767416203955e+00,-6.271324604497214850e+00,-1.045220767416202534e+01
-1.045220767416203955e+00,-6.271324604497214850e+00,-9.406986906745821386e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,0.000000000000000000e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,1.045220767416202179e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,2.090441534832404358e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,3.135662302248606537e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,4.180883069664808716e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,5.226103837081012671e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,6.271324604497213073e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,7.316545371913417029e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,8.361766139329617431e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,9.406986906745821386e+00
-1.045220767416203955e+00,-6.271324604497214850e+00,1.045220767416202179e+01
0.000000000000000000e+00,-6.271324604497214850e+00,-1.045220767416202534e+01
0.000000000000000000e+00,-6.271324604497214850e+00,-9.406986906745821386e+00
0.000000000000000000e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
0.000000000000000000e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
0.000000000000000000e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
0.000000000000000000e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
0.000000000000000000e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
0.000000000000000000e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
0.000000000000000000e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
0.000000000000000000e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
0.000000000000000000e+00,-6.271324604497214850e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.271324604497214850e+00,1.045220767416202179e+00
0.000000000000000000e+00,-6.271324604497214850e+00,2.090441534832404358e+00
0.000000000000000000e+00,-6.271324604497214850e+00,3.135662302248606537e+00
0.000000000000000000e+00,-6.271324604497214850e+00,4.180883069664808716e+00
0.000000000000000000e+00,-6.271324604497214850e+00,5.226103837081012671e+00
0.000000000000000000e+00,-6.271324604497214850e+00,6.271324604497213073e+00
0.000000000000000000e+00,-6.271324604497214850e+00,7.316545371913417029e+00
0.000000000000000000e+00,-6.271324604497214850e+00,8.361766139329617431e+00
0.000000000000000000e+00,-6.271324604497214850e+00,9.406986906745821386e+00
0.000000000000000000e+00,-6.271324604497214850e+00,1.045220767416202179e+01
1.045220767416202179e+00,-6.271324604497214850e+00,-1.045220767416202534e+01
1.045220767416202179e+00,-6.271324604497214850e+00,-9.406986906745821386e+00
1.045220767416202179e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
1.045220767416202179e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
1.045220767416202179e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
1.045220767416202179e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
1.045220767416202179e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
1.045220767416202179e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
1.045220767416202179e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
1.045220767416202179e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
1.045220767416202179e+00,-6.271324604497214850e+00,0.000000000000000000e+00
1.045220767416202179e+00,-6.271324604497214850e+00,1.045220767416202179e+00
1.045220767416202179e+00,-6.271324604497214850e+00,2.090441534832404358e+00
1.045220767416202179e+00,-6.271324604497214850e+00,3.135662302248606537e+00
1.045220767416202179e+00,-6.271324604497214850e+00,4.180883069664808716e+00
1.045220767416202179e+00,-6.271324604497214850e+00,5.226103837081012671e+00
1.045220767416202179e+00,-6.271324604497214850e+00,6.271324604497213073e+00
1.045220767416202179e+00,-6.271324604497214850e+00,7.316545371913417029e+00
1.045220767416202179e+00,-6.271324604497214850e+00,8.361766139329617431e+00
1.045220767416202179e+00,-6.271324604497214850e+00,9.406986906745821386e+00
1.045220767416202179e+00,-6.271324604497214850e+00,1.045220767416202179e+01
2.090441534832404358e+00,-6.271324604497214850e+00,-1.045220767416202534e+01
2.090441534832404358e+00,-6.271324604497214850e+00,-9.406986906745821386e+00
2.090441534832404358e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
2.090441534832404358e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
2.090441534832404358e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
2.090441534832404358e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
2.090441534832404358e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
2.090441534832404358e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
2.090441534832404358e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
2.090441534832404358e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
2.090441534832404358e+00,-6.271324604497214850e+00,0.000000000000000000e+00
2.090441534832404358e+00,-6.271324604497214850e+00,1.045220767416202179e+00
2.090441534832404358e+00,-6.271324604497214850e+00,2.090441534832404358e+00
2.090441534832404358e+00,-6.271324604497214850e+00,3.135662302248606537e+00
2.090441534832404358e+00,-6.271324604497214850e+00,4.180883069664808716e+00
2.090441534832404358e+00,-6.271324604497214850e+00,5.226103837081012671e+00
2.090441534832404358e+00,-6.271324604497214850e+00,6.271324604497213073e+00
2.090441534832404358e+00,-6.271324604497214850e+00,7.316545371913417029e+00
2.090441534832404358e+00,-6.271324604497214850e+00,8.361766139329617431e+00
2.090441534832404358e+00,-6.271324604497214850e+00,9.406986906745821386e+00
2.090441534832404358e+00,-6.271324604497214850e+00,1.045220767416202179e+01
3.135662302248606537e+00,-6.271324604497214850e+00,-9.406986906745821386e+00
3.135662302248606537e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
3.135662302248606537e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
3.135662302248606537e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
3.135662302248606537e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
3.135662302248606537e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
3.135662302248606537e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
3.135662302248606537e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
3.135662302248606537e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
3.135662302248606537e+00,-6.271324604497214850e+00,0.000000000000000000e+00
3.135662302248606537e+00,-6.271324604497214850e+00,1.045220767416202179e+00
3.135662302248606537e+00,-6.271324604497214850e+00,2.090441534832404358e+00
3.135662302248606537e+00,-6.271324604497214850e+00,3.135662302248606537e+00
3.135662302248606537e+00,-6.271324604497214850e+00,4.180883069664808716e+00
3.135662302248606537e+00,-6.271324604497214850e+00,5.226103837081012671e+00
3.135662302248606537e+00,-6.271324604497214850e+00,6.271324604497213073e+00
3.135662302248606537e+00,-6.271324604497214850e+00,7.316545371913417029e+00
3.135662302248606537e+00,-6.271324604497214850e+00,8.361766139329617431e+00
3.135662302248606537e+00,-6.271324604497214850e+00,9.406986906745821386e+00
4.180883069664808716e+00,-6.271324604497214850e+00,-9.406986906745821386e+00
4.180883069664808716e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
4.180883069664808716e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
4.180883069664808716e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
4.180883069664808716e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
4.180883069664808716e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
4.180883069664808716e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
4.180883069664808716e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
4.180883069664808716e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
4.180883069664808716e+00,-6.271324604497214850e+00,0.000000000000000000e+00
4.180883069664808716e+00,-6.271324604497214850e+00,1.045220767416202179e+00
4.180883069664808716e+00,-6.271324604497214850e+00,2.090441534832404358e+00
4.180883069664808716e+00,-6.271324604497214850e+00,3.135662302248606537e+00
4.180883069664808716e+00,-6.271324604497214850e+00,4.180883069664808716e+00
4.180883069664808716e+00,-6.271324604497214850e+00,5.226103837081012671e+00
4.180883069664808716e+00,-6.271324604497214850e+00,6.271324604497213073e+00
4.180883069664808716e+00,-6.271324604497214850e+00,7.316545371913417029e+00
4.180883069664808716e+00,-6.271324604497214850e+00,8.361766139329617431e+00
4.180883069664808716e+00,-6.271324604497214850e+00,9.406986906745821386e+00
5.226103837081012671e+00,-6.271324604497214850e+00,-9.406986906745821386e+00
5.226103837081012671e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
5.226103837081012671e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
5.226103837081012671e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
5.226103837081012671e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
5.226103837081012671e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
5.226103837081012671e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
5.226103837081012671e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
5.226103837081012671e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
5.226103837081012671e+00,-6.271324604497214850e+00,0.000000000000000000e+00
5.226103837081012671e+00,-6.271324604497214850e+00,1.045220767416202179e+00
5.226103837081012671e+00,-6.271324604497214850e+00,2.090441534832404358e+00
5.226103837081012671e+00,-6.271324604497214850e+00,3.135662302248606537e+00
5.226103837081012671e+00,-6.271324604497214850e+00,4.180883069664808716e+00
5.226103837081012671e+00,-6.271324604497214850e+00,5.226103837081012671e+00
5.226103837081012671e+00,-6.271324604497214850e+00,6.271324604497213073e+00
5.226103837081012671e+00,-6.271324604497214850e+00,7.316545371913417029e+00
5.226103837081012671e+00,-6.271324604497214850e+00,8.361766139329617431e+00
5.226103837081012671e+00,-6.271324604497214850e+00,9.406986906745821386e+00
6.271324604497213073e+00,-6.271324604497214850e+00,-8.361766139329620984e+00
6.271324604497213073e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
6.271324604497213073e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
6.271324604497213073e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
6.271324604497213073e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
6.271324604497213073e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
6.271324604497213073e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
6.271324604497213073e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
6.271324604497213073e+00,-6.271324604497214850e+00,0.000000000000000000e+00
6.271324604497213073e+00,-6.271324604497214850e+00,1.045220767416202179e+00
6.271324604497213073e+00,-6.271324604497214850e+00,2.090441534832404358e+00
6.271324604497213073e+00,-6.271324604497214850e+00,3.135662302248606537e+00
6.271324604497213073e+00,-6.271324604497214850e+00,4.180883069664808716e+00
6.271324604497213073e+00,-6.271324604497214850e+00,5.226103837081012671e+00
6.271324604497213073e+00,-6.271324604497214850e+00,6.271324604497213073e+00
6.271324604497213073e+00,-6.271324604497214850e+00,7.316545371913417029e+00
6.271324604497213073e+00,-6.271324604497214850e+00,8.361766139329617431e+00
7.316545371913417029e+00,-6.271324604497214850e+00,-7.316545371913417917e+00
7.316545371913417029e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
7.316545371913417029e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
7.316545371913417029e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
7.316545371913417029e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
7.316545371913417029e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
7.316545371913417029e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
7.316545371913417029e+00,-6.271324604497214850e+00,0.000000000000000000e+00
7.316545371913417029e+00,-6.271324604497214850e+00,1.045220767416202179e+00
7.316545371913417029e+00,-6.271324604497214850e+00,2.090441534832404358e+00
7.316545371913417029e+00,-6.271324604497214850e+00,3.135662302248606537e+00
7.316545371913417029e+00,-6.271324604497214850e+00,4.180883069664808716e+00
7.316545371913417029e+00,-6.271324604497214850e+00,5.226103837081012671e+00
7.316545371913417029e+00,-6.271324604497214850e+00,6.271324604497213073e+00
7.316545371913417029e+00,-6.271324604497214850e+00,7.316545371913417029e+00
8.361766139329617431e+00,-6.271324604497214850e+00,-6.271324604497214850e+00
8.361766139329617431e+00,-6.271324604497214850e+00,-5.226103837081012671e+00
8.361766139329617431e+00,-6.271324604497214850e+00,-4.180883069664810492e+00
8.361766139329617431e+00,-6.271324604497214850e+00,-3.135662302248608313e+00
8.361766139329617431e+00,-6.271324604497214850e+00,-2.090441534832406134e+00
8.361766139329617431e+00,-6.271324604497214850e+00,-1.045220767416203955e+00
8.361766139329617431e+00,-6.271324604497214850e+00,0.000000000000000000e+00
8.361766139329617431e+00,-6.271324604497214850e+00,1.045220767416202179e+00
